NAME,AltNames,Notes,Families,Density,Density U,LHV,LHV U,HHV,HHV U,MarketVal,MarketVal U,Cratio(Mass),Sratio(Mass),IsPrimary,MemberGroups,OptionalID
"resource->unspecified:Coal, lignite, in ground",,,,,,,,,,,,,,,,
"resource->unspecified:Coal, unprocessed bituminous, in ground",,,,,,,,,,,,,,,,
"resource->unspecified:Energy, from biomass",,,,,,,,,,,,,,,,
"resource->unspecified:Energy, from hydro power",,,,,,,,,,,,,,,,
"resource->unspecified:Energy, geothermal",,,,,,,,,,,,,,,,
"resource->unspecified:Energy, kinetic (in wind), converted",,,,,,,,,,,,,,,,
"resource->unspecified:Energy, solar",,,,,,,,,,,,,,,,
"resource->unspecified:Energy, unspecified",,"Energy unspecified reflects ""other fossil"" fuels",,,,,,,,,,,,,,
"resource->unspecified:Gas, natural, in ground ",,This flow represents the amount of natural gas that is a material input for producing the resin output. The energy content of the natural gas used as EMR/feedstock is 49.8 MJ per kg.  The energy content multiplied by the mass should be considered an Energy of Material Resource (EMR)/feedstock energy. ,,,,,,,,,,,,,,
"resource->unspecified:Gas, natural, in ground ",,This flow represents the amount of natural gas that is used for fuel.  The energy content of the natural gas used for fuel is 36.7 MJ per m3.,,,,,,,,,,,,,,
"resource->unspecified:Oil, crude, in ground ",,This flow represents the amount of crude oils that is a material input for producing the resin output.  The energy content of the crude oil used as EMR/feedstock is 43.7 MJ per kg.  The energy content multiplied by the mass should be considered an Energy of Material Resource (EMR)/feedstock energy. ,,,,,,,,,,,,,,
"resource->unspecified:Oil, crude, in ground",,This flow represents the amount of crude oil that is used for fuel.  The energy content of the crude oil used for fuel is 43.7 MJ per kg.,,,,,,,,,,,,,,
"resource->unspecified:Oxygen, in air",,,,,,,,,,,,,,,,
"resource->unspecified:Nitrogen, in air",,,,,,,,,,,,,,,,
"resource->unspecified:Salt, unspecified",,,,,,,,,,,,,,,,
"resource->unspecified:Uranium oxide, 332 GJ per kg, in ore",,,,,,,,,,,,,,,,
"Dummy_Disposal, solid waste, fuel, to municipal incineration",,,,,,,,,,,,,,,,
"Dummy_Disposal, solid waste,process, to municipal incineration",,,,,,,,,,,,,,,,
"Dummy_Disposal, solid waste, process, to sanitary landfill",,,,,,,,,,,,,,,,
"Dummy_Disposal, solid waste, process, to waste-to-energy",,,,,,,,,,,,,,,,
"water->unspecified:Water, consumptive use, unspecified origin/m3",,"Franklin Associates uses a default as opposed to Egalitarian approach in collecting data for water use. During data collection, water use data were only requested and compiled in terms of 'evaporative' or consumptive use (i.e., ultimate withdraws, evaporation, or incorporation into the product). Data were not collected to determine reliable averages for non-evaporative water use. In other words, averages for water inputs and outputs are not available for this unit process.  Consumptive use includes: water incorporated into the product, water evaporated during the process, and/or water used and released to a body other than that from which it was drawn.",,,,,,,,,,,,,,
air->unspecified:2-Chloroacetophenone,,,,,,,,,,,,,,,,
air->unspecified:5-methyl Chrysene,,,,,,,,,,,,,,,,
air->unspecified:Acenaphthene,,,,,,,,,,,,,,,,
air->unspecified:Acenaphthylene,,,,,,,,,,,,,,,,
air->unspecified:Acetaldehyde,,,,,,,,,,,,,,,,
air->unspecified:Acetophenone,,,,,,,,,,,,,,,,
"air->unspecified:Aldehydes, unspecified",,,,,,,,,,,,,,,,
air->unspecified:Ammonia,,,,,,,,,,,,,,,,
air->unspecified:Ammonium chloride,,,,,,,,,,,,,,,,
air->unspecified:Anthracene,,,,,,,,,,,,,,,,
air->unspecified:Antimony,,,,,,,,,,,,,,,,
air->unspecified:Arsenic,,,,,,,,,,,,,,,,
air->unspecified:Benzene,,,,,,,,,,,,,,,,
"air->unspecified:Benzene, chloro-",,,,,,,,,,,,,,,,
"air->unspecified:Benzene, ethyl-",,,,,,,,,,,,,,,,
air->unspecified:Benzo(a)anthracene,,,,,,,,,,,,,,,,
air->unspecified:Benzo(a)pyrene,,,,,,,,,,,,,,,,
"air->unspecified:Benzo(b,j,k)fluoranthene",,,,,,,,,,,,,,,,
air->unspecified:Benzo(ghi)perylene,,,,,,,,,,,,,,,,
air->unspecified:Benzyl chloride,,,,,,,,,,,,,,,,
air->unspecified:Beryllium,,,,,,,,,,,,,,,,
air->unspecified:Biphenyl,,,,,,,,,,,,,,,,
air->unspecified:Bromoform,,,,,,,,,,,,,,,,
air->unspecified:Butadiene,,,,,,,,,,,,,,,,
air->unspecified:Cadmium,,,,,,,,,,,,,,,,
"air->unspecified:Carbon dioxide, fossil",,,,,,,,,,,,,,,,
air->unspecified:Carbon disulfide,,,,,,,,,,,,,,,,
air->unspecified:Carbon monoxide,,,,,,,,,,,,,,,,
"air->unspecified:Carbon monoxide, fossil",,,,,,,,,,,,,,,,
air->unspecified:Chlorine,,,,,,,,,,,,,,,,
air->unspecified:Chloroform,,,,,,,,,,,,,,,,
air->unspecified:Chromium,,,,,,,,,,,,,,,,
air->unspecified:Chromium VI,,,,,,,,,,,,,,,,
air->unspecified:Chrysene,,,,,,,,,,,,,,,,
air->unspecified:Cobalt,,,,,,,,,,,,,,,,
air->unspecified:Copper,,,,,,,,,,,,,,,,
air->unspecified:Cumene,,,,,,,,,,,,,,,,
air->unspecified:Cyanide,,,,,,,,,,,,,,,,
air->unspecified:Dinitrogen monoxide,,,,,,,,,,,,,,,,
"air->unspecified:Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",,,,,,,,,,,,,,,,
"air->unspecified:Ethane, 1,1,1-trichloro-, HCFC-140",,,,,,,,,,,,,,,,
"air->unspecified:Ethane, 1,2-dibromo-",,,,,,,,,,,,,,,,
"air->unspecified:Ethane, 1,2-dichloro-",,,,,,,,,,,,,,,,
"air->unspecified:Ethane, chloro-",,,,,,,,,,,,,,,,
"air->unspecified:Ethene, tetrachloro-",,,,,,,,,,,,,,,,
air->unspecified:Ethylene dibromide,,,,,,,,,,,,,,,,
air->unspecified:Fluoranthene,,,,,,,,,,,,,,,,
air->unspecified:Fluorene,,,,,,,,,,,,,,,,
air->unspecified:Fluoride,,,,,,,,,,,,,,,,
air->unspecified:Formaldehyde,,,,,,,,,,,,,,,,
air->unspecified:Furan,,,,,,,,,,,,,,,,
air->unspecified:Hexane,,,,,,,,,,,,,,,,
"air->unspecified:Hydrazine, methyl-",,,,,,,,,,,,,,,,
"air->unspecified:Hydrocarbons, unspecified",,,,,,,,,,,,,,,,
air->unspecified:Hydrogen,,,,,,,,,,,,,,,,
air->unspecified:Hydrogen chloride,,,,,,,,,,,,,,,,
air->unspecified:Hydrogen cyanide,,,,,,,,,,,,,,,,
air->unspecified:Hydrogen fluoride,,,,,,,,,,,,,,,,
"air->unspecified:Indeno(1,2,3-cd)pyrene",,,,,,,,,,,,,,,,
air->unspecified:Isophorone,,,,,,,,,,,,,,,,
air->unspecified:Kerosene,,,,,,,,,,,,,,,,
air->unspecified:Lead,,,,,,,,,,,,,,,,
air->unspecified:Magnesium,,,,,,,,,,,,,,,,
air->unspecified:Manganese,,,,,,,,,,,,,,,,
"air->unspecified:Mercaptans, unspecified",,,,,,,,,,,,,,,,
air->unspecified:Mercury,,,,,,,,,,,,,,,,
"air->unspecified:Methacrylic acid, methyl ester",,,,,,,,,,,,,,,,
air->unspecified:Methane,,,,,,,,,,,,,,,,
"air->unspecified:Methane, bromo-, Halon 1001",,,,,,,,,,,,,,,,
"air->unspecified:Methane, chlorodifluoro-, HCFC-22",,,,,,,,,,,,,,,,
"air->unspecified:Methane, chlorotrifluoro-, CFC-13",,,,,,,,,,,,,,,,
"air->unspecified:Methane, dichloro-, HCC-30",,,,,,,,,,,,,,,,
"air->unspecified:Methane, fossil",,,,,,,,,,,,,,,,
"air->unspecified:Methane, monochloro-, R-40",,,,,,,,,,,,,,,,
"air->unspecified:Methane, tetrachloro-, CFC-10",,,,,,,,,,,,,,,,
air->unspecified:Methyl ethyl ketone,,,,,,,,,,,,,,,,
air->unspecified:Naphthalene,,,,,,,,,,,,,,,,
air->unspecified:Nickel,,,,,,,,,,,,,,,,
air->unspecified:Nitrogen oxides,,,,,,,,,,,,,,,,
"air->unspecified:NMVOC, non-methane volatile organic compounds, unspecified origin",,,,,,,,,,,,,,,,
air->unspecified:Organic acids,,,,,,,,,,,,,,,,
"air->unspecified:Organic substances, unspecified",,,,,,,,,,,,,,,,
"air->unspecified:PAH, polycyclic aromatic hydrocarbons",,,,,,,,,,,,,,,,
"air->unspecified:Particulates, < 10 um",,,,,,,,,,,,,,,,
"air->unspecified:Particulates, < 2.5 um",,,,,,,,,,,,,,,,
"air->unspecified:Particulates, > 2.5 um, and < 10um",,,,,,,,,,,,,,,,
"air->unspecified:Particulates, unspecified",,,,,,,,,,,,,,,,
air->unspecified:Phenanthrene,,,,,,,,,,,,,,,,
air->unspecified:Phenol,,,,,,,,,,,,,,,,
"air->unspecified:Phenols, unspecified",,,,,,,,,,,,,,,,
"air->unspecified:Phthalate, dioctyl-",,,,,,,,,,,,,,,,
"air->unspecified:Polycyclic organic matter, unspecified",,,,,,,,,,,,,,,,
air->unspecified:Propanal,,,,,,,,,,,,,,,,
air->unspecified:Propene,,,,,,,,,,,,,,,,
air->unspecified:Pyrene,,,,,,,,,,,,,,,,
"air->unspecified:Radioactive species, unspecified",,,,,,,,,,,,,,,,
air->unspecified:Radionuclides (Including Radon),,,,,,,,,,,,,,,,
air->unspecified:Selenium,,,,,,,,,,,,,,,,
air->unspecified:Styrene,,,,,,,,,,,,,,,,
air->unspecified:Sulfur dioxide,,,,,,,,,,,,,,,,
air->unspecified:Sulfur oxides,,,,,,,,,,,,,,,,
"air->unspecified:Sulfuric acid, dimethyl ester",,,,,,,,,,,,,,,,
air->unspecified:t-Butyl methyl ether,,,,,,,,,,,,,,,,
air->unspecified:Toluene,,,,,,,,,,,,,,,,
"air->unspecified:Toluene, 2,4-dinitro-",,,,,,,,,,,,,,,,
air->unspecified:Vinyl acetate,,,,,,,,,,,,,,,,
"air->unspecified:VOC, volatile organic compounds",,,,,,,,,,,,,,,,
air->unspecified:Xylene,,,,,,,,,,,,,,,,
air->unspecified:Zinc,,,,,,,,,,,,,,,,
water->unspecified:2-Hexanone,,,,,,,,,,,,,,,,
water->unspecified:4-Methyl-2-pentanone,,,,,,,,,,,,,,,,
water->unspecified:Acetone,,,,,,,,,,,,,,,,
water->unspecified:Aluminum,,,,,,,,,,,,,,,,
water->unspecified:Ammonia,,,,,,,,,,,,,,,,
"water->unspecified:Ammonium, ion",,,,,,,,,,,,,,,,
water->unspecified:Antimony,,,,,,,,,,,,,,,,
"water->unspecified:Arsenic, ion",,,,,,,,,,,,,,,,
water->unspecified:Barium,,,,,,,,,,,,,,,,
water->unspecified:Benzene,,,,,,,,,,,,,,,,
"water->unspecified:Benzene, 1-methyl-4-(1-methylethyl)-",,,,,,,,,,,,,,,,
"water->unspecified:Benzene, ethyl-",,,,,,,,,,,,,,,,
"water->unspecified:Benzene, pentamethyl-",,,,,,,,,,,,,,,,
"water->unspecified:Benzenes, alkylated, unspecified",,,,,,,,,,,,,,,,
water->unspecified:Benzoic acid,,,,,,,,,,,,,,,,
water->unspecified:Beryllium,,,,,,,,,,,,,,,,
water->unspecified:Biphenyl,,,,,,,,,,,,,,,,
"water->unspecified:BOD5, Biological Oxygen Demand",,,,,,,,,,,,,,,,
water->unspecified:Boron,,,,,,,,,,,,,,,,
water->unspecified:Bromide,,,,,,,,,,,,,,,,
"water->unspecified:Cadmium, ion",,,,,,,,,,,,,,,,
"water->unspecified:Calcium, ion",,,,,,,,,,,,,,,,
water->unspecified:Chloride,,,,,,,,,,,,,,,,
water->unspecified:Chromium,,,,,,,,,,,,,,,,
water->unspecified:Cobalt,,,,,,,,,,,,,,,,
"water->unspecified:COD, Chemical Oxygen Demand",,,,,,,,,,,,,,,,
water->unspecified:Copper,,,,,,,,,,,,,,,,
"water->unspecified:Copper, ion",,,,,,,,,,,,,,,,
water->unspecified:Cyanide,,,,,,,,,,,,,,,,
water->unspecified:Decane,,,,,,,,,,,,,,,,
water->unspecified:Dibenzofuran,,,,,,,,,,,,,,,,
water->unspecified:Dibenzothiophene,,,,,,,,,,,,,,,,
water->unspecified:Dissolved solids,,,,,,,,,,,,,,,,
water->unspecified:Docosane,,,,,,,,,,,,,,,,
water->unspecified:Dodecane,,,,,,,,,,,,,,,,
water->unspecified:Eicosane,,,,,,,,,,,,,,,,
water->unspecified:Fluorene,,,,,,,,,,,,,,,,
"water->unspecified:Fluorene, 1-methyl-",,,,,,,,,,,,,,,,
"water->unspecified:Fluorenes, alkylated, unspecified",,,,,,,,,,,,,,,,
water->unspecified:Fluoride,,,,,,,,,,,,,,,,
water->unspecified:Hexadecane,,,,,,,,,,,,,,,,
water->unspecified:Hexanoic acid,,,,,,,,,,,,,,,,
water->unspecified:Iron,,,,,,,,,,,,,,,,
water->unspecified:Lead,,,,,,,,,,,,,,,,
water->unspecified:Lead-210/kg,,,,,,,,,,,,,,,,
"water->unspecified:Lithium, ion",,,,,,,,,,,,,,,,
water->unspecified:m-Xylene,,,,,,,,,,,,,,,,
water->unspecified:Magnesium,,,,,,,,,,,,,,,,
water->unspecified:Manganese,,,,,,,,,,,,,,,,
water->unspecified:Mercury,,,,,,,,,,,,,,,,
"water->unspecified:Methane, monochloro-, R-40",,,,,,,,,,,,,,,,
water->unspecified:Methyl ethyl ketone,,,,,,,,,,,,,,,,
water->unspecified:Molybdenum,,,,,,,,,,,,,,,,
water->unspecified:n-Hexacosane,,,,,,,,,,,,,,,,
water->unspecified:Naphthalene,,,,,,,,,,,,,,,,
"water->unspecified:Naphthalene, 2-methyl-",,,,,,,,,,,,,,,,
"water->unspecified:Naphthalenes, alkylated, unspecified",,,,,,,,,,,,,,,,
water->unspecified:Nickel,,,,,,,,,,,,,,,,
"water->unspecified:Nitrogen, total",,,,,,,,,,,,,,,,
water->unspecified:o-Cresol,,,,,,,,,,,,,,,,
water->unspecified:o-Xylene,,,,,,,,,,,,,,,,
water->unspecified:Octadecane,,,,,,,,,,,,,,,,
"water->unspecified:Oils, unspecified",,,,,,,,,,,,,,,,
water->unspecified:p-Cresol,,,,,,,,,,,,,,,,
water->unspecified:p-Xylene,,,,,,,,,,,,,,,,
water->unspecified:Phenanthrene,,,,,,,,,,,,,,,,
"water->unspecified:Phenanthrenes, alkylated, unspecified",,,,,,,,,,,,,,,,
water->unspecified:Phenol,,,,,,,,,,,,,,,,
"water->unspecified:Phenol, 2,4-dimethyl-",,,,,,,,,,,,,,,,
"water->unspecified:Phenols, unspecified",,,,,,,,,,,,,,,,
"water->unspecified:Radioactive species, Nuclides, unspecified",,,,,,,,,,,,,,,,
water->unspecified:Radium-226/kg,,,,,,,,,,,,,,,,
water->unspecified:Radium-228/kg,,,,,,,,,,,,,,,,
water->unspecified:Selenium,,,,,,,,,,,,,,,,
water->unspecified:Silver,,,,,,,,,,,,,,,,
"water->unspecified:Sodium, ion",,,,,,,,,,,,,,,,
water->unspecified:Strontium,,,,,,,,,,,,,,,,
water->unspecified:Styrene,,,,,,,,,,,,,,,,
water->unspecified:Sulfate,,,,,,,,,,,,,,,,
water->unspecified:Sulfide,,,,,,,,,,,,,,,,
water->unspecified:Sulfur,,,,,,,,,,,,,,,,
water->unspecified:Surfactants,,,,,,,,,,,,,,,,
"water->unspecified:Surfactants, unspecified",,,,,,,,,,,,,,,,
"water->unspecified:Suspended solids, unspecified",,,,,,,,,,,,,,,,
water->unspecified:Tetradecane,,,,,,,,,,,,,,,,
water->unspecified:Thallium,,,,,,,,,,,,,,,,
water->unspecified:Tin,,,,,,,,,,,,,,,,
"water->unspecified:Titanium, ion",,,,,,,,,,,,,,,,
"water->unspecified:TOC, Total Organic Carbon",,,,,,,,,,,,,,,,
water->unspecified:Toluene,,,,,,,,,,,,,,,,
water->unspecified:Vanadium,,,,,,,,,,,,,,,,
water->unspecified:Xylene,,,,,,,,,,,,,,,,
water->unspecified:Yttrium,,,,,,,,,,,,,,,,
water->unspecified:Zinc,,,,,,,,,,,,,,,,
"Acrylonitrile, at plant",,,,,,,,,,,,,,,,
"Recovered energy, for acrylonitrile",,,,,,,,,,,,,,,,
